StructuredDataCapture : Validation Results
=========================================

err = 25, warn = 10, info = 125
IG Publisher Version: (unknown) Out of date - current version is 1.2.24
Generated Fri Dec 16 10:08:11 AEDT 2022. FHIR version 4.0.1 for hl7.fhir.uv.sdc#3.0.0 (canonical = http://hl7.org/fhir/uv/sdc)
 Build Errors : 7 / 4 / 0
 /Users/grahamegrieve/work/test-igs/hl7.fhir.uv.sdc/input/examples/Bundle-map-population-example : 0 / 0 / 10
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0


== input/examples/SDOHCC-StructureMapHungerVitalSign.xml ==


== input/examples/StructureMap-questionnaire-population-transform.xml ==


== input/examples/codesystem-CSPHQ9.xml ==
ERROR: CodeSystem/CSPHQ9: CodeSystem: The ShareableCodeSystem profile says that the title element is mandatory, but it is not found. HL7 Published code systems SHALL conform to the ShareableCodeSystem profile
ERROR: CodeSystem/CSPHQ9: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not found. HL7 Published code systems SHALL conform to the ShareableCodeSystem profile
ERROR: CodeSystem/CSPHQ9: CodeSystem: The ShareableCodeSystem profile says that the description element is mandatory, but it is not found. HL7 Published code systems SHALL conform to the ShareableCodeSystem profile


== input/examples/codesystem-chf-codes.xml ==


== input/examples/parameters-sdc-modular-root-assembled.xml ==
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[0].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[0].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
ERROR: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[0].extension[1].extension[0].value.ofType(string): The Profile 'http://hl7.org/fhir/StructureDefinition/questionnaire-constraint|4.0.1' definition allows for the type id but found type string
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[1].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Parameters/sdc-modular-root-assembled: Parameters.parameter[0].resource.ofType(Questionnaire).item[4].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0


== input/examples/questionnaire-anc-quick-check.xml ==


== input/examples/questionnaire-demographics.xml ==
INFORMATION: Questionnaire/demographics: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0
INFORMATION: Questionnaire/demographics: Questionnaire.item[3].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0
INFORMATION: Questionnaire/demographics: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/demographics: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0
INFORMATION: Questionnaire/demographics: Questionnaire.item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-defn|3.0.0


== input/examples/questionnaire-sdc-modular-contact.xml ==
INFORMATION: Questionnaire/sdc-modular-contact: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-contact: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0


== input/examples/questionnaire-sdc-modular-name.xml ==
INFORMATION: Questionnaire/sdc-modular-name: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-name: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
ERROR: Questionnaire/sdc-modular-name: Questionnaire.extension[3].extension[0].value.ofType(string): The Profile 'http://hl7.org/fhir/StructureDefinition/questionnaire-constraint|4.0.1' definition allows for the type id but found type string
INFORMATION: Questionnaire/sdc-modular-name: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-name: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-name: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0


== input/examples/questionnaire-sdc-modular-root.xml ==
INFORMATION: Questionnaire/sdc-modular-root: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-root: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-root: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-root: Questionnaire.item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0
INFORMATION: Questionnaire/sdc-modular-root: Questionnaire.item[4].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-modular|3.0.0


== input/examples/questionnaire-sdc-profile-example.xml ==
INFORMATION: Bundle/questionnaire-sdc-profile-example: Bundle.entry[0].resource.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Bundle/questionnaire-sdc-profile-example: Bundle.entry[0].resource.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0


== input/examples/questionnaire-sdc-profile-example-PHQ9.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-PHQ9: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-PHQ9: Questionnaire.contained[0].ofType(ValueSet).compose.include[0].concept[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-valueset|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-PHQ9: Questionnaire.contained[0].ofType(ValueSet).compose.include[0].concept[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-valueset|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-PHQ9: Questionnaire.contained[0].ofType(ValueSet).compose.include[0].concept[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-valueset|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-PHQ9: Questionnaire.contained[0].ofType(ValueSet).compose.include[0].concept[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-valueset|3.0.0


== input/examples/questionnaire-sdc-profile-example-PHQ9-search.xml ==


== input/examples/questionnaire-sdc-profile-example-cap.xml ==


== input/examples/questionnaire-sdc-profile-example-context-expression.xml ==


== input/examples/questionnaire-sdc-profile-example-cqf-PHQ9.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-cqf-PHQ9: Questionnaire.item[8].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-obsn|3.0.0


== input/examples/questionnaire-sdc-profile-example-form-behavior.xml ==


== input/examples/questionnaire-sdc-profile-example-framingham-hchd-lhc.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[2].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[3].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[4].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[5].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[6].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[7].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[9].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[9].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-framingham-hchd-lhc: Questionnaire.item[10].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0


== input/examples/questionnaire-sdc-profile-example-hunger-vital-signs.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[2].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[2].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[2].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-hunger-vital-signs: Questionnaire.item[2].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0


== input/examples/questionnaire-sdc-profile-example-image-options.xml ==


== input/examples/questionnaire-sdc-profile-example-loinc.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-loinc: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-loinc: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-loinc: Questionnaire.item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0


== input/examples/questionnaire-sdc-profile-example-multi-subject.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-multi-subject: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-obsn|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-multi-subject: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-obsn|3.0.0


== input/examples/questionnaire-sdc-profile-example-ordinal-value.xml ==


== input/examples/questionnaire-sdc-profile-example-render.xml ==


== input/examples/questionnaire-sdc-profile-example-ussg-fht.xml ==


== input/examples/questionnaire-sdc-profile-example-weight-height-tracking-panel.xml ==
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[0].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[2].extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
INFORMATION: Questionnaire/questionnaire-sdc-profile-example-weight-height-tracking-panel: Questionnaire.item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0
